layer,head,cluster,role,p1_box_iou,p1_entropy,p1_mass_in_box,p1_pointing,p1_topk_prec,p3_cond_kld,p5_head_entropy,p5_sink16,p5_sink_stability,p6_occluded_mass,p6_reroute_kld,p8_mass_when_correct
0,0,1,unassigned,0.020314,5.920486,0.027539,0.002500,0.022672,0.000691,2.728340,0.002405,1.000000,0.109466,0.049690,0.000000
0,1,1,unassigned,0.016149,6.303156,0.025302,0.000000,0.017931,0.001376,2.662635,0.020630,0.968750,0.149019,0.007242,0.000000
0,2,3,grounding,0.062905,6.302484,0.032250,0.005000,0.073190,0.000950,2.718311,0.030884,0.961426,0.133624,0.029057,0.000000
0,3,1,unassigned,0.013200,5.359378,0.020913,0.002500,0.014612,0.003932,2.654148,0.002960,1.000000,0.102675,0.026732,0.000000
0,4,3,unassigned,0.035545,6.201420,0.031210,0.012500,0.040560,0.003557,2.586114,0.017899,0.969727,0.141711,0.049083,0.000000
0,5,1,unassigned,0.011470,6.312307,0.024413,0.005000,0.012931,0.000131,2.686792,0.021790,0.972656,0.148933,0.005688,0.000000
0,6,3,unassigned,0.030615,6.291460,0.028316,0.027500,0.035733,0.002429,2.553192,0.024399,0.966797,0.158192,0.019001,0.000000
0,7,1,cond,0.014996,6.125967,0.024870,0.010000,0.018103,0.049553,2.645155,0.014336,0.976074,0.154038,0.010084,0.000000
0,8,1,unassigned,0.018206,5.276081,0.019582,0.002500,0.019828,0.001973,2.728316,0.001000,1.000000,0.096560,0.051717,0.000000
0,9,3,sink,0.030821,6.320367,0.026544,0.047500,0.035690,0.003376,2.524214,0.032043,0.974609,0.152572,0.013353,0.000000
0,10,1,unassigned,0.018164,6.132769,0.027951,0.007500,0.020431,0.000736,2.693171,0.015823,0.958984,0.124386,0.020109,0.000000
0,11,1,unassigned,0.013345,6.044338,0.021703,0.007500,0.015172,0.013341,2.458167,0.013512,0.974609,0.141535,0.022713,0.000000
0,12,1,unassigned,0.014527,5.963840,0.023610,0.002500,0.015690,0.002184,2.241022,0.010284,0.966309,0.133169,0.023836,0.000000
0,13,3,grounding,0.095036,6.309191,0.033255,0.012500,0.107629,0.001248,2.649714,0.032440,0.954102,0.140928,0.026735,0.000000
0,14,1,unassigned,0.007841,6.316689,0.022070,0.012500,0.009612,0.000911,2.614470,0.027283,0.964355,0.160345,0.019436,0.000000
0,15,0,unassigned,0.013313,5.363913,0.022247,0.005000,0.015517,0.001370,2.267698,0.003389,0.585938,0.144298,0.234528,0.000000
0,16,1,unassigned,0.033141,6.253641,0.029904,0.007500,0.037629,0.001461,2.647104,0.020340,0.963867,0.139274,0.016574,0.000000
0,17,1,unassigned,0.018496,6.329127,0.025799,0.000000,0.021078,0.000470,2.657301,0.027557,0.982422,0.148802,0.005539,0.000000
0,18,1,unassigned,0.014563,5.261468,0.018749,0.000000,0.016164,0.008048,2.329921,0.001724,1.000000,0.084283,0.056195,0.000000
0,19,1,unassigned,0.013899,5.843575,0.022990,0.005000,0.015517,0.004448,2.734792,0.005104,1.000000,0.122633,0.095639,0.000000
0,20,3,grounding,0.055036,6.303346,0.029764,0.032500,0.063836,0.001625,2.591293,0.026627,0.966797,0.161077,0.024663,0.000000
0,21,0,reroute,0.007035,6.039323,0.015705,0.002500,0.008750,0.001958,2.249287,0.032013,0.946777,0.221833,0.280139,0.000000
0,22,0,cond,0.029699,6.087997,0.028875,0.002500,0.035862,0.091870,1.958209,0.052612,0.953125,0.178603,0.119588,0.000000
0,23,3,cond,0.025311,6.179428,0.030109,0.010000,0.030690,0.054289,2.582872,0.029480,0.930176,0.132050,0.037622,0.000000
0,24,1,cond,0.020244,6.147798,0.025040,0.020000,0.024267,0.050759,2.635498,0.013275,0.968262,0.150827,0.018991,0.000000
0,25,0,reroute,0.043450,4.829399,0.033517,0.012500,0.049741,0.001320,2.041710,0.001884,-0.084961,0.110586,0.530373,0.000000
0,26,3,grounding,0.041174,5.957964,0.032976,0.002500,0.048276,0.020502,2.497157,0.003784,0.908691,0.130292,0.087468,0.000000
0,27,1,unassigned,0.023629,6.268719,0.029323,0.012500,0.028147,0.004970,2.617589,0.022339,0.955078,0.146958,0.022508,0.000000
0,28,0,sink,0.037251,6.302648,0.028274,0.010000,0.043879,0.000956,2.421917,0.031982,0.965820,0.164849,0.028257,0.000000
0,29,0,unassigned,0.027188,5.456200,0.029158,0.002500,0.030086,0.000210,2.305837,0.004288,0.919434,0.104464,0.064193,0.000000
0,30,1,unassigned,0.014451,6.202274,0.023973,0.010000,0.017586,0.025124,2.613393,0.014908,0.919922,0.168586,0.043097,0.000000
0,31,3,sink,0.035945,6.282785,0.027999,0.010000,0.042931,0.023598,2.503896,0.036713,0.962891,0.156622,0.023517,0.000000
1,32,1,unassigned,0.061761,5.883504,0.038447,0.010000,0.071034,0.003406,2.479801,0.000708,1.000000,0.155135,0.178415,0.000000
1,33,1,unassigned,0.065632,6.200064,0.031805,0.015000,0.075259,0.000921,2.058835,0.041473,0.950684,0.155903,0.089505,0.000000
1,34,0,unassigned,0.070010,5.565883,0.040870,0.012500,0.080216,0.000280,2.400037,0.008972,0.673828,0.139230,0.331988,0.000000
1,35,1,unassigned,0.047438,6.094342,0.036194,0.010000,0.054483,0.000459,2.010131,0.043854,0.957520,0.151750,0.109689,0.000000
1,36,1,unassigned,0.067198,6.273965,0.032193,0.010000,0.076422,0.000265,2.158663,0.025238,0.962402,0.146861,0.031701,0.000000
1,37,1,unassigned,0.024158,6.141719,0.028837,0.030000,0.026164,0.000535,2.452030,0.019791,0.960938,0.135414,0.020448,0.000000
1,38,3,unassigned,0.112853,6.071506,0.040315,0.012500,0.126034,0.001866,1.949440,0.050476,0.942871,0.155475,0.168934,0.000000
1,39,1,unassigned,0.043947,6.134140,0.030771,0.010000,0.050991,0.002016,1.935745,0.019745,0.964844,0.153598,0.080879,0.000000
1,40,0,sink,0.070122,6.129689,0.032034,0.012500,0.080776,0.000966,1.641081,0.118103,0.966797,0.181147,0.182214,0.000000
1,41,3,cond,0.074024,6.111315,0.041889,0.055000,0.084871,0.034665,1.467589,0.107056,0.976074,0.150930,0.075725,0.000000
1,42,1,unassigned,0.081513,5.916741,0.043086,0.012500,0.092759,0.002092,1.905823,0.013123,0.954590,0.155039,0.199245,0.000000
1,43,0,sink,0.126882,6.209065,0.037248,0.010000,0.140560,0.001647,1.794545,0.124756,0.978516,0.157915,0.131545,0.000000
1,44,1,unassigned,0.040981,5.931576,0.033183,0.015000,0.047026,0.000325,2.468408,0.010300,0.778809,0.155244,0.175410,0.000000
1,45,3,unassigned,0.108719,6.184677,0.047039,0.095000,0.121767,0.001657,2.108825,0.068726,0.967773,0.146722,0.066851,0.000000
1,46,1,unassigned,0.053908,6.128377,0.032138,0.010000,0.062155,0.003657,1.870868,0.036591,0.962891,0.151163,0.118215,0.000000
1,47,0,cond,0.089565,5.754662,0.041765,0.007500,0.101078,0.013326,1.662112,0.034637,0.916016,0.170648,0.513549,0.000000
1,48,3,grounding,0.128250,5.895411,0.056302,0.010000,0.141940,0.002999,1.554342,0.048553,0.952637,0.168231,0.312895,0.000000
1,49,0,reroute,0.111360,4.914165,0.098074,0.020000,0.125086,0.000596,1.849016,0.030914,0.937988,0.216301,1.180270,0.000000
1,50,3,sink,0.120496,6.196751,0.043868,0.015000,0.134138,0.002353,1.716484,0.079834,0.968262,0.155633,0.102801,0.000000
1,51,1,unassigned,0.092628,6.055588,0.041054,0.012500,0.104741,0.005959,1.350619,0.029053,0.954590,0.161500,0.151939,0.000000
1,52,1,unassigned,0.063368,6.184311,0.032888,0.010000,0.073147,0.000573,2.041786,0.067871,0.966309,0.150881,0.084953,0.000000
1,53,1,unassigned,0.044961,5.657570,0.033590,0.007500,0.051853,0.000405,2.540110,0.015480,0.834473,0.149488,0.380101,0.000000
1,54,2,unassigned,0.083266,5.681972,0.044671,0.010000,0.094569,0.005586,2.223292,0.002605,0.453613,0.161603,0.367659,0.000000
1,55,0,reroute,0.116787,5.363507,0.082593,0.020000,0.130603,0.000966,1.435202,0.114014,0.963379,0.201004,0.761366,0.000000
1,56,0,unassigned,0.101169,6.037354,0.037414,0.012500,0.114095,0.009106,1.906085,0.053162,0.934570,0.163282,0.220418,0.000000
1,57,3,unassigned,0.085579,5.879419,0.053446,0.065000,0.096466,0.000662,1.611579,0.014008,0.960938,0.158013,0.193233,0.000000
1,58,1,unassigned,0.109308,6.171627,0.040185,0.010000,0.122629,0.000454,2.207858,0.029205,0.957520,0.163873,0.151398,0.000000
1,59,3,grounding,0.117180,5.915156,0.057361,0.012500,0.130560,0.007205,2.362129,0.011604,0.846680,0.175345,0.287887,0.000000
1,60,3,unassigned,0.107209,5.932415,0.047477,0.012500,0.119914,0.008153,1.684083,0.070618,0.944336,0.155087,0.267924,0.000000
1,61,1,unassigned,0.064419,6.102796,0.034287,0.012500,0.074009,0.001097,1.908473,0.028549,0.970215,0.136158,0.065272,0.000000
1,62,1,unassigned,0.019071,5.804894,0.029204,0.015000,0.020603,0.000439,2.179797,0.012520,0.935547,0.133685,0.065200,0.000000
1,63,1,unassigned,0.079344,5.906003,0.040415,0.012500,0.090517,0.000826,2.290307,0.029846,0.895508,0.163471,0.266931,0.000000
2,64,0,unassigned,0.073932,2.344807,0.018960,0.010000,0.083578,0.004380,0.009383,0.816895,0.977051,0.150590,4.860841,0.000000
2,65,1,unassigned,0.074657,2.760265,0.023506,0.010000,0.084440,0.001113,0.010528,0.749512,0.975586,0.136604,3.654692,0.000000
2,66,3,cond,0.084792,2.845768,0.034060,0.010000,0.095345,0.007230,0.011902,0.679199,0.977539,0.155571,4.232596,0.000000
2,67,0,unassigned,0.088751,2.458525,0.025053,0.010000,0.100517,0.000294,0.009119,0.815918,0.979004,0.155990,4.389152,0.000000
2,68,1,unassigned,0.065335,3.065825,0.018962,0.010000,0.074698,0.003816,0.022161,0.617188,0.974609,0.124395,3.417980,0.000000
2,69,0,cond,0.087124,2.446022,0.023490,0.010000,0.098190,0.007064,0.008510,0.752441,0.982910,0.149477,4.770038,0.000000
2,70,1,cond,0.057354,3.445831,0.022731,0.010000,0.066250,0.012668,0.019464,0.735352,0.968262,0.149815,2.971584,0.000000
2,71,0,unassigned,0.080173,2.301108,0.017993,0.010000,0.090345,0.004188,0.007503,0.608398,0.974609,0.137883,4.368635,0.000000
2,72,1,unassigned,0.075112,2.746709,0.025783,0.010000,0.085000,0.002627,0.009320,0.558594,0.978027,0.150320,4.253473,0.000000
2,73,3,grounding,0.104527,3.221938,0.062755,0.010000,0.117629,0.001392,0.012101,0.704590,0.966797,0.173295,3.934269,0.000000
2,74,1,unassigned,0.045242,2.908605,0.021596,0.010000,0.051422,0.001216,0.009508,0.803223,0.972656,0.143085,4.100670,0.000000
2,75,0,unassigned,0.095819,1.885389,0.015786,0.010000,0.108017,0.002648,0.008153,0.784668,0.970703,0.138361,5.401497,0.000000
2,76,0,unassigned,0.088742,2.455621,0.023779,0.010000,0.099612,0.002856,0.009571,0.767090,0.977539,0.144601,4.966200,0.000000
2,77,0,sink,0.083709,2.103019,0.017480,0.010000,0.095000,0.002805,0.014791,0.822754,0.977051,0.150231,5.280376,0.000000
2,78,1,unassigned,0.054034,2.396313,0.015383,0.010000,0.061810,0.000768,0.010129,0.513184,0.970215,0.126313,4.899511,0.000000
2,79,0,unassigned,0.065142,2.148769,0.016708,0.010000,0.074095,0.000278,0.004625,0.737305,0.979492,0.127320,5.390552,0.000000
2,80,0,unassigned,0.091241,1.982966,0.020961,0.010000,0.102198,0.001481,0.005657,0.815918,0.979004,0.141939,5.529409,0.000000
2,81,0,unassigned,0.073614,2.333537,0.018359,0.010000,0.083534,0.004681,0.008866,0.704102,0.970215,0.146261,4.963951,0.000000
2,82,1,cond,0.078000,3.114275,0.031330,0.010000,0.087931,0.008930,0.009201,0.691895,0.976562,0.154346,3.999218,0.000000
2,83,3,sink,0.105527,2.541086,0.024658,0.010000,0.118060,0.003847,0.015226,0.829590,0.976562,0.153342,4.510391,0.000000
2,84,1,unassigned,0.053189,2.676993,0.018173,0.010000,0.060776,0.001314,0.010885,0.705566,0.968750,0.141079,4.308238,0.000000
2,85,3,grounding,0.112897,3.751639,0.093908,0.010000,0.126164,0.000800,0.018292,0.758301,0.977051,0.195434,2.792236,0.000000
2,86,1,sink,0.084239,3.107788,0.041326,0.010000,0.095474,0.000349,0.006768,0.862793,0.979492,0.151642,3.863772,0.000000
2,87,3,grounding,0.096363,3.347502,0.062290,0.010000,0.108836,0.000582,0.008129,0.835938,0.983398,0.147865,3.213929,0.000000
2,88,0,unassigned,0.073774,2.266278,0.020486,0.010000,0.083362,0.006156,0.005609,0.797363,0.969727,0.144524,5.027276,0.000000
2,89,1,unassigned,0.030685,3.100811,0.020573,0.010000,0.034526,0.000561,0.004415,0.765137,0.971191,0.125257,3.739155,0.000000
2,90,2,unassigned,0.100998,2.829824,0.023633,0.010000,0.113793,0.001019,0.033597,0.798340,0.968750,0.152005,3.954719,0.000000
2,91,1,unassigned,0.046467,2.594821,0.016511,0.010000,0.052888,0.002025,0.006616,0.681641,0.983398,0.128104,4.693728,0.000000
2,92,1,unassigned,0.058972,2.978317,0.022127,0.010000,0.066853,0.001245,0.011882,0.479980,0.966309,0.146579,3.883341,0.000000
2,93,1,unassigned,0.072405,2.305052,0.019308,0.010000,0.081724,0.004062,0.005312,0.642090,0.975098,0.132236,4.386935,0.000000
2,94,0,cond,0.070722,2.182301,0.019424,0.010000,0.080086,0.009507,0.006469,0.753418,0.983887,0.140109,5.223130,0.000000
2,95,1,unassigned,0.073015,2.598506,0.021546,0.010000,0.082155,0.002219,0.011266,0.635254,0.975586,0.141507,4.134889,0.000000
3,96,1,unassigned,0.035345,3.999030,0.025837,0.010000,0.040172,0.002919,0.016576,0.733398,0.977051,0.146400,3.418544,0.000000
3,97,1,unassigned,0.014198,2.259602,0.010577,0.010000,0.015603,0.000859,0.005580,0.899902,0.978027,0.126167,5.012423,0.000000
3,98,3,unassigned,0.063706,1.913193,0.013739,0.012500,0.072414,0.002866,0.004834,0.862793,0.977051,0.154442,6.136275,0.000000
3,99,0,unassigned,0.054259,2.343577,0.016870,0.010000,0.061681,0.003875,0.002884,0.889160,0.976562,0.131453,5.228215,0.000000
3,100,1,unassigned,0.020771,2.476426,0.012868,0.010000,0.023534,0.001004,0.004049,0.929688,0.980469,0.140162,5.408833,0.000000
3,101,0,sink,0.066681,1.771397,0.013667,0.010000,0.074569,0.002213,0.002951,0.944824,0.970215,0.147638,6.574613,0.000000
3,102,1,unassigned,0.055351,2.879603,0.017769,0.010000,0.063750,0.001133,0.006760,0.909180,0.983398,0.151612,4.217934,0.000000
3,103,3,grounding,0.115157,2.925685,0.029170,0.010000,0.128190,0.001481,0.008597,0.922852,0.986816,0.148798,4.248839,0.000000
3,104,2,grounding,0.102979,4.575242,0.069111,0.010000,0.115474,0.001940,0.032975,0.742188,0.982422,0.195526,2.295465,0.000000
3,105,1,unassigned,0.053344,3.582075,0.032110,0.010000,0.061250,0.001584,0.001987,0.933105,0.981445,0.133571,3.001959,0.000000
3,106,3,cond,0.056665,2.475054,0.020072,0.012500,0.063491,0.004849,0.005010,0.871094,0.985352,0.146256,5.238971,0.000000
3,107,0,sink,0.069909,1.755264,0.012915,0.010000,0.078966,0.002062,0.002862,0.939453,0.972656,0.140693,6.532753,0.000000
3,108,0,unassigned,0.075478,2.197275,0.018153,0.010000,0.085000,0.001796,0.003053,0.900391,0.979492,0.146382,5.566841,0.000000
3,109,1,unassigned,0.063822,2.470527,0.019836,0.010000,0.072198,0.004115,0.004519,0.790039,0.969727,0.143070,5.108888,0.000000
3,110,0,unassigned,0.062172,1.809377,0.013682,0.010000,0.070388,0.002263,0.002635,0.925781,0.985840,0.139795,6.640665,0.000000
3,111,0,unassigned,0.050055,2.147420,0.015409,0.010000,0.056207,0.002733,0.003002,0.902832,0.979492,0.150286,5.767604,0.000000
3,112,0,cond,0.044039,2.174695,0.014038,0.010000,0.049957,0.004869,0.004992,0.885254,0.976562,0.141694,5.529586,0.000000
3,113,3,unassigned,0.078554,3.067794,0.029824,0.010000,0.089741,0.001077,0.006052,0.911133,0.983887,0.148844,4.058764,0.000000
3,114,1,unassigned,0.038332,2.450333,0.013216,0.010000,0.043621,0.003408,0.003823,0.876465,0.986816,0.136750,4.225242,0.000000
3,115,1,cond,0.040458,3.019432,0.017394,0.010000,0.045560,0.009228,0.005016,0.801758,0.973145,0.139271,3.930529,0.000000
3,116,0,unassigned,0.063754,2.083828,0.015481,0.010000,0.071422,0.002418,0.003304,0.933594,0.979492,0.150367,5.723945,0.000000
3,117,3,unassigned,0.083937,3.237512,0.025363,0.010000,0.095948,0.000949,0.015397,0.893066,0.975098,0.142849,3.696809,0.000000
3,118,0,unassigned,0.057592,2.104213,0.016374,0.010000,0.064397,0.004212,0.003879,0.864746,0.981445,0.144435,5.789547,0.000000
3,119,0,unassigned,0.039185,2.414510,0.014920,0.010000,0.044181,0.001677,0.004324,0.918457,0.983398,0.147037,5.365383,0.000000
3,120,0,unassigned,0.068611,2.412919,0.020189,0.010000,0.077802,0.002830,0.004969,0.846191,0.979980,0.163302,5.462586,0.000000
3,121,3,grounding,0.095438,2.905341,0.048149,0.010000,0.108147,0.001067,0.006398,0.942871,0.964355,0.148013,4.990841,0.000000
3,122,1,cond,0.027582,3.391540,0.018829,0.012500,0.030647,0.005931,0.005929,0.825684,0.972656,0.124264,3.245387,0.000000
3,123,0,sink,0.103604,1.935474,0.027206,0.010000,0.116638,0.000617,0.003150,0.970703,0.976562,0.149870,5.681221,0.000000
3,124,1,unassigned,0.028601,4.007352,0.018494,0.010000,0.033621,0.002422,0.040250,0.844727,0.980957,0.189995,2.729173,0.000000
3,125,1,unassigned,0.051009,2.739878,0.016646,0.010000,0.058578,0.002147,0.004519,0.768066,0.978027,0.138462,4.046050,0.000000
3,126,0,unassigned,0.058584,2.120485,0.013418,0.010000,0.066595,0.001869,0.002585,0.836426,0.983887,0.134496,5.310682,0.000000
3,127,2,grounding,0.096335,2.900915,0.034978,0.010000,0.109353,0.001945,0.063825,0.890137,0.977539,0.175464,4.031197,0.000000
4,128,0,cond,0.067843,2.400342,0.017769,0.010000,0.076810,0.011618,0.004697,0.802734,0.968750,0.150885,5.403237,0.000000
4,129,2,grounding,0.103734,4.199717,0.117738,0.052500,0.116767,0.002522,0.047631,0.638672,0.976074,0.270728,2.801100,0.000000
4,130,1,unassigned,0.023540,3.900363,0.019509,0.010000,0.026078,0.001192,0.003348,0.834473,0.983887,0.120606,2.234574,0.000000
4,131,0,unassigned,0.063066,2.355420,0.017861,0.012500,0.071724,0.006496,0.004188,0.866211,0.978516,0.152554,5.189321,0.000000
4,132,1,unassigned,0.071042,3.009982,0.024277,0.010000,0.080388,0.007818,0.006479,0.796387,0.968750,0.154217,4.040934,0.000000
4,133,2,grounding,0.131709,4.407075,0.141792,0.010000,0.145345,0.001502,0.079489,0.755859,0.987793,0.194790,2.272292,0.000000
4,134,1,unassigned,0.044240,2.971798,0.020310,0.010000,0.050776,0.006423,0.002723,0.916992,0.986328,0.153544,4.495605,0.000000
4,135,1,unassigned,0.028597,3.146948,0.016442,0.010000,0.032543,0.002430,0.008503,0.846191,0.982910,0.145270,4.226091,0.000000
4,136,3,unassigned,0.086326,3.137370,0.028893,0.010000,0.096940,0.006302,0.005340,0.712402,0.973633,0.141040,3.716786,0.000000
4,137,1,unassigned,0.050280,3.052109,0.018371,0.010000,0.056897,0.007897,0.004689,0.905273,0.983887,0.143498,3.740389,0.000000
4,138,0,unassigned,0.044087,2.315733,0.015975,0.010000,0.050647,0.007425,0.003359,0.886230,0.976074,0.152521,5.648401,0.000000
4,139,0,sink,0.047340,2.142157,0.016071,0.010000,0.053534,0.004933,0.002951,0.937500,0.976074,0.142195,6.285598,0.000000
4,140,1,unassigned,0.072307,4.270830,0.044567,0.010000,0.082629,0.001631,0.035973,0.833008,0.986328,0.179903,2.727049,0.000000
4,141,1,unassigned,0.054080,3.885518,0.022049,0.010000,0.062112,0.001469,0.007894,0.919922,0.988770,0.179523,3.140259,0.000000
4,142,1,unassigned,0.025942,2.873691,0.012577,0.010000,0.029698,0.001416,0.004814,0.849121,0.981445,0.135797,4.379765,0.000000
4,143,1,unassigned,0.055233,3.142825,0.025592,0.010000,0.062371,0.007127,0.006318,0.759277,0.983887,0.148204,4.602207,0.000000
4,144,1,sink,0.076770,3.617882,0.028471,0.010000,0.088017,0.002421,0.023217,0.922363,0.989746,0.192000,3.455884,0.000000
4,145,3,grounding,0.096134,3.837107,0.055540,0.010000,0.108922,0.002627,0.008473,0.908691,0.981934,0.141614,2.989850,0.000000
4,146,1,cond,0.045602,2.668882,0.016024,0.010000,0.052414,0.011110,0.004924,0.797852,0.968750,0.152038,4.518333,0.000000
4,147,1,cond,0.061167,2.935026,0.027548,0.010000,0.069526,0.011200,0.007095,0.806641,0.973633,0.169296,4.504460,0.000000
4,148,1,unassigned,0.059947,3.700723,0.027724,0.010000,0.068664,0.001421,0.017647,0.840332,0.983887,0.161465,3.256547,0.000000
4,149,3,sink,0.096306,3.147210,0.036409,0.012500,0.108922,0.001714,0.005051,0.938965,0.967773,0.164598,3.751288,0.000000
4,150,1,cond,0.032439,2.673320,0.015653,0.010000,0.036595,0.008242,0.003497,0.886230,0.975586,0.142363,4.835003,0.000000
4,151,0,sink,0.055121,3.075930,0.025780,0.010000,0.062672,0.002671,0.002216,0.922852,0.990234,0.158936,5.241890,0.000000
4,152,0,sink,0.064583,2.362719,0.016637,0.010000,0.073664,0.004092,0.003380,0.947754,0.966797,0.142696,5.457780,0.000000
4,153,0,sink,0.062891,2.014904,0.013429,0.010000,0.071466,0.003290,0.003399,0.944336,0.965332,0.150376,6.173961,0.000000
4,154,0,unassigned,0.068647,2.241386,0.014351,0.010000,0.077629,0.008041,0.003511,0.831055,0.987305,0.136539,5.069867,0.000000
4,155,0,unassigned,0.082280,2.634769,0.026017,0.010000,0.091767,0.005179,0.003292,0.789062,0.970703,0.157870,4.535493,0.000000
4,156,0,unassigned,0.058684,2.729103,0.021605,0.010000,0.066121,0.007209,0.003553,0.779785,0.973633,0.159847,5.217092,0.000000
4,157,1,sink,0.039045,3.122357,0.017078,0.010000,0.044957,0.004494,0.004497,0.928223,0.991211,0.152023,4.437936,0.000000
4,158,1,unassigned,0.069983,3.245647,0.030963,0.010000,0.079784,0.003764,0.005932,0.821777,0.989258,0.142537,4.218821,0.000000
4,159,1,unassigned,0.078043,3.324867,0.045297,0.010000,0.088060,0.003719,0.004642,0.730469,0.977539,0.175854,4.669944,0.000000
5,160,0,unassigned,0.067442,2.289929,0.019890,0.010000,0.075647,0.008300,0.001540,0.833984,0.987793,0.143413,5.107749,0.000000
5,161,1,unassigned,0.069954,4.018367,0.033891,0.010000,0.079612,0.001546,0.014728,0.878906,0.981934,0.161359,2.382942,0.000000
5,162,0,reroute,0.116496,3.204409,0.041822,0.010000,0.130129,0.001541,0.009645,0.927734,0.992676,0.214731,4.063389,0.000000
5,163,1,unassigned,0.059538,2.920651,0.024149,0.010000,0.067802,0.002727,0.005067,0.925781,0.992676,0.145142,4.405407,0.000000
5,164,1,unassigned,0.065179,2.772287,0.019490,0.010000,0.073448,0.001450,0.001419,0.894043,0.978516,0.119019,4.111956,0.000000
5,165,2,unassigned,0.101527,5.159035,0.061711,0.010000,0.114440,0.001963,0.109218,0.579102,0.967773,0.177689,0.950165,0.000000
5,166,3,grounding,0.130574,3.542331,0.073342,0.010000,0.144224,0.002214,0.011379,0.929688,0.992188,0.160127,3.355295,0.000000
5,167,0,unassigned,0.121669,2.708175,0.036333,0.010000,0.135431,0.001750,0.007453,0.961426,0.976074,0.182524,4.908563,0.000000
5,168,0,unassigned,0.086765,2.328140,0.020025,0.010000,0.098233,0.002556,0.002821,0.947754,0.965820,0.140278,5.324019,0.000000
5,169,0,unassigned,0.072287,2.335688,0.021638,0.010000,0.081897,0.005542,0.001600,0.949707,0.967773,0.160823,5.164492,0.000000
5,170,0,unassigned,0.059548,2.445355,0.017846,0.010000,0.067371,0.003722,0.001896,0.960938,0.977051,0.148398,5.633901,0.000000
5,171,0,unassigned,0.105862,2.742005,0.029582,0.010000,0.118491,0.001978,0.003382,0.939453,0.965332,0.142056,4.613480,0.000000
5,172,3,grounding,0.128144,2.587459,0.088337,0.010000,0.141853,0.001453,0.004331,0.927734,0.993164,0.152870,4.421746,0.000000
5,173,1,unassigned,0.060319,3.638439,0.029146,0.010000,0.068448,0.008051,0.004713,0.853027,0.979004,0.135768,2.757757,0.000000
5,174,0,unassigned,0.119489,2.528454,0.032285,0.010000,0.132974,0.003723,0.003835,0.946777,0.964844,0.131153,4.609094,0.000000
5,175,2,cond,0.056875,4.486983,0.060879,0.045000,0.065690,0.114187,0.022431,0.270752,0.961426,0.206386,1.569568,0.000000
5,176,0,unassigned,0.091258,2.324304,0.028827,0.010000,0.102888,0.004804,0.002455,0.943848,0.965332,0.169067,5.285925,0.000000
5,177,0,unassigned,0.113175,2.632444,0.035112,0.010000,0.126509,0.002368,0.012894,0.952637,0.969727,0.171921,5.326718,0.000000
5,178,0,unassigned,0.079294,2.985103,0.039939,0.010000,0.089698,0.010641,0.002228,0.918945,0.988281,0.157436,4.408346,0.000000
5,179,0,unassigned,0.086135,3.375600,0.042878,0.010000,0.097586,0.003639,0.001835,0.958008,0.974609,0.159658,5.190723,0.000000
5,180,3,unassigned,0.100355,4.315502,0.099784,0.010000,0.113534,0.003686,0.037149,0.820312,0.991211,0.162830,2.619757,0.000000
5,181,1,unassigned,0.074119,4.349098,0.035302,0.010000,0.084052,0.002352,0.019181,0.826172,0.992188,0.179309,2.079569,0.000000
5,182,1,unassigned,0.091714,3.882402,0.061480,0.010000,0.103966,0.005502,0.006376,0.943359,0.960938,0.157339,3.399582,0.000000
5,183,0,unassigned,0.106563,2.947887,0.030660,0.010000,0.119828,0.001627,0.028443,0.946289,0.964844,0.173591,3.971224,0.000000
5,184,0,unassigned,0.075881,2.592639,0.026964,0.010000,0.086466,0.005384,0.002681,0.962402,0.977539,0.152626,5.310623,0.000000
5,185,3,grounding,0.127257,3.459938,0.073320,0.010000,0.140905,0.002052,0.007772,0.945312,0.962891,0.161112,3.987235,0.000000
5,186,0,unassigned,0.125759,2.471793,0.036332,0.010000,0.139095,0.002367,0.006850,0.969238,0.976074,0.150836,5.523755,0.000000
5,187,3,grounding,0.121665,3.836964,0.073133,0.010000,0.135345,0.001615,0.052801,0.872559,0.986328,0.182136,2.883181,0.000000
5,188,1,unassigned,0.054049,3.408478,0.027470,0.010000,0.061509,0.002256,0.008846,0.814453,0.991211,0.183975,3.781918,0.000000
5,189,1,unassigned,0.101290,3.770793,0.043190,0.010000,0.114138,0.002390,0.013616,0.834961,0.986816,0.151499,2.998481,0.000000
5,190,1,unassigned,0.075082,3.675380,0.033012,0.010000,0.085043,0.004729,0.005783,0.881836,0.969727,0.138615,3.293675,0.000000
5,191,3,grounding,0.121956,3.809493,0.177033,0.072500,0.135560,0.002068,0.016152,0.940430,0.960938,0.151826,3.446053,0.000000
6,192,1,unassigned,0.070462,3.550983,0.032665,0.010000,0.080388,0.002623,0.010565,0.826172,0.992188,0.167099,3.337533,0.000000
6,193,3,unassigned,0.110818,4.266933,0.127290,0.035000,0.124483,0.004761,0.033277,0.806152,0.973633,0.193729,2.984186,0.000000
6,194,1,unassigned,0.114620,3.854266,0.074064,0.010000,0.128060,0.002043,0.020195,0.874023,0.993164,0.170943,2.869204,0.000000
6,195,1,cond,0.055232,3.035762,0.026685,0.010000,0.062371,0.009201,0.001416,0.932129,0.991211,0.146340,4.224635,0.000000
6,196,1,unassigned,0.084720,3.894047,0.048786,0.010000,0.096638,0.006540,0.019879,0.848145,0.982910,0.125823,2.508197,0.000000
